"year","week","name","value","region"
2022,41,"reports",681,"福岡県"
2022,41,"per_sentinel",3.44,"福岡県"
2022,42,"reports",559,"福岡県"
2022,42,"per_sentinel",2.82,"福岡県"
2022,43,"reports",663,"福岡県"
2022,43,"per_sentinel",3.35,"福岡県"
2022,44,"reports",625,"福岡県"
2022,44,"per_sentinel",3.16,"福岡県"
2022,45,"reports",827,"福岡県"
2022,45,"per_sentinel",4.18,"福岡県"
2022,46,"reports",1107,"福岡県"
2022,46,"per_sentinel",5.59,"福岡県"
2022,47,"reports",1309,"福岡県"
2022,47,"per_sentinel",6.61,"福岡県"
2022,48,"reports",1796,"福岡県"
2022,48,"per_sentinel",9.07,"福岡県"
2022,49,"reports",2079,"福岡県"
2022,49,"per_sentinel",10.5,"福岡県"
2022,50,"reports",3521,"福岡県"
2022,50,"per_sentinel",17.78,"福岡県"
2022,51,"reports",5270,"福岡県"
2022,51,"per_sentinel",26.62,"福岡県"
2022,52,"reports",7365,"福岡県"
2022,52,"per_sentinel",37.2,"福岡県"
2022,53,"reports",7880,"福岡県"
2022,53,"per_sentinel",39.8,"福岡県"
2023,1,"reports",8102,"福岡県"
2023,1,"per_sentinel",40.92,"福岡県"
2023,2,"reports",5586,"福岡県"
2023,2,"per_sentinel",28.21,"福岡県"
2023,3,"reports",4212,"福岡県"
2023,3,"per_sentinel",21.27,"福岡県"
2023,4,"reports",2818,"福岡県"
2023,4,"per_sentinel",14.23,"福岡県"
2023,5,"reports",1936,"福岡県"
2023,5,"per_sentinel",9.78,"福岡県"
2023,6,"reports",1184,"福岡県"
2023,6,"per_sentinel",5.98,"福岡県"
2023,7,"reports",919,"福岡県"
2023,7,"per_sentinel",4.64,"福岡県"
2023,8,"reports",552,"福岡県"
2023,8,"per_sentinel",2.79,"福岡県"
2023,9,"reports",409,"福岡県"
2023,9,"per_sentinel",2.07,"福岡県"
2023,10,"reports",313,"福岡県"
2023,10,"per_sentinel",1.58,"福岡県"
2023,11,"reports",226,"福岡県"
2023,11,"per_sentinel",1.14,"福岡県"
2023,12,"reports",213,"福岡県"
2023,12,"per_sentinel",1.08,"福岡県"
2023,13,"reports",183,"福岡県"
2023,13,"per_sentinel",0.92,"福岡県"
2023,14,"reports",205,"福岡県"
2023,14,"per_sentinel",1.04,"福岡県"
2023,15,"reports",186,"福岡県"
2023,15,"per_sentinel",0.94,"福岡県"
2023,16,"reports",263,"福岡県"
2023,16,"per_sentinel",1.33,"福岡県"
2023,17,"reports",202,"福岡県"
2023,17,"per_sentinel",1.02,"福岡県"
2023,18,"reports",397,"福岡県"
2023,18,"per_sentinel",2.01,"福岡県"
2023,19,"reports",475,"福岡県"
2023,19,"per_sentinel",2.4,"福岡県"
2023,20,"reports",612,"福岡県"
2023,20,"per_sentinel",3.09,"福岡県"
2023,21,"reports",610,"福岡県"
2023,21,"per_sentinel",3.08,"福岡県"
2023,22,"reports",841,"福岡県"
2023,22,"per_sentinel",4.25,"福岡県"
2023,23,"reports",1140,"福岡県"
2023,23,"per_sentinel",5.76,"福岡県"
2023,19,"reports",22,"福岡市中央区"
2023,19,"per_sentinel",3.67,"福岡市中央区"
2023,20,"reports",17,"福岡市中央区"
2023,20,"per_sentinel",2.83,"福岡市中央区"
2023,21,"reports",14,"福岡市中央区"
2023,21,"per_sentinel",2.33,"福岡市中央区"
2023,22,"reports",17,"福岡市中央区"
2023,22,"per_sentinel",2.83,"福岡市中央区"
2023,23,"reports",45,"福岡市中央区"
2023,23,"per_sentinel",7.5,"福岡市中央区"
2023,19,"reports",22,"福岡市博多区"
2023,19,"per_sentinel",3.14,"福岡市博多区"
2023,20,"reports",36,"福岡市博多区"
2023,20,"per_sentinel",5.14,"福岡市博多区"
2023,21,"reports",20,"福岡市博多区"
2023,21,"per_sentinel",2.86,"福岡市博多区"
2023,22,"reports",38,"福岡市博多区"
2023,22,"per_sentinel",5.43,"福岡市博多区"
2023,23,"reports",20,"福岡市博多区"
2023,23,"per_sentinel",2.86,"福岡市博多区"
2023,19,"reports",21,"福岡市南区"
2023,19,"per_sentinel",2.33,"福岡市南区"
2023,20,"reports",20,"福岡市南区"
2023,20,"per_sentinel",2.22,"福岡市南区"
2023,21,"reports",20,"福岡市南区"
2023,21,"per_sentinel",2.22,"福岡市南区"
2023,22,"reports",39,"福岡市南区"
2023,22,"per_sentinel",4.33,"福岡市南区"
2023,23,"reports",52,"福岡市南区"
2023,23,"per_sentinel",5.78,"福岡市南区"
2023,19,"reports",51,"福岡市早良区"
2023,19,"per_sentinel",6.38,"福岡市早良区"
2023,20,"reports",83,"福岡市早良区"
2023,20,"per_sentinel",10.38,"福岡市早良区"
2023,21,"reports",77,"福岡市早良区"
2023,21,"per_sentinel",9.63,"福岡市早良区"
2023,22,"reports",131,"福岡市早良区"
2023,22,"per_sentinel",16.38,"福岡市早良区"
2023,23,"reports",147,"福岡市早良区"
2023,23,"per_sentinel",18.38,"福岡市早良区"
2023,19,"reports",19,"福岡市東区"
2023,19,"per_sentinel",2.11,"福岡市東区"
2023,20,"reports",42,"福岡市東区"
2023,20,"per_sentinel",4.67,"福岡市東区"
2023,21,"reports",29,"福岡市東区"
2023,21,"per_sentinel",3.22,"福岡市東区"
2023,22,"reports",56,"福岡市東区"
2023,22,"per_sentinel",6.22,"福岡市東区"
2023,23,"reports",66,"福岡市東区"
2023,23,"per_sentinel",7.33,"福岡市東区"
2023,19,"reports",12,"福岡市西区"
2023,19,"per_sentinel",1.71,"福岡市西区"
2023,20,"reports",21,"福岡市西区"
2023,20,"per_sentinel",3,"福岡市西区"
2023,21,"reports",13,"福岡市西区"
2023,21,"per_sentinel",1.86,"福岡市西区"
2023,22,"reports",26,"福岡市西区"
2023,22,"per_sentinel",3.71,"福岡市西区"
2023,23,"reports",42,"福岡市西区"
2023,23,"per_sentinel",6,"福岡市西区"
2023,19,"reports",7,"福岡市城南区"
2023,19,"per_sentinel",1.4,"福岡市城南区"
2023,20,"reports",13,"福岡市城南区"
2023,20,"per_sentinel",2.6,"福岡市城南区"
2023,21,"reports",22,"福岡市城南区"
2023,21,"per_sentinel",4.4,"福岡市城南区"
2023,22,"reports",37,"福岡市城南区"
2023,22,"per_sentinel",7.4,"福岡市城南区"
2023,23,"reports",66,"福岡市城南区"
2023,23,"per_sentinel",13.2,"福岡市城南区"
2023,19,"reports",59,"北九州市"
2023,19,"per_sentinel",1.69,"北九州市"
2023,20,"reports",102,"北九州市"
2023,20,"per_sentinel",2.91,"北九州市"
2023,21,"reports",91,"北九州市"
2023,21,"per_sentinel",2.6,"北九州市"
2023,22,"reports",112,"北九州市"
2023,22,"per_sentinel",3.2,"北九州市"
2023,23,"reports",128,"北九州市"
2023,23,"per_sentinel",3.66,"北九州市"
2023,19,"reports",20,"久留米市"
2023,19,"per_sentinel",1.82,"久留米市"
2023,20,"reports",18,"久留米市"
2023,20,"per_sentinel",1.64,"久留米市"
2023,21,"reports",27,"久留米市"
2023,21,"per_sentinel",2.45,"久留米市"
2023,22,"reports",9,"久留米市"
2023,22,"per_sentinel",0.82,"久留米市"
2023,23,"reports",43,"久留米市"
2023,23,"per_sentinel",3.91,"久留米市"
2023,19,"reports",40,"宗像・遠賀"
2023,19,"per_sentinel",3.33,"宗像・遠賀"
2023,20,"reports",28,"宗像・遠賀"
2023,20,"per_sentinel",2.33,"宗像・遠賀"
2023,21,"reports",51,"宗像・遠賀"
2023,21,"per_sentinel",4.25,"宗像・遠賀"
2023,22,"reports",69,"宗像・遠賀"
2023,22,"per_sentinel",5.75,"宗像・遠賀"
2023,23,"reports",74,"宗像・遠賀"
2023,23,"per_sentinel",6.17,"宗像・遠賀"
2023,19,"reports",34,"粕屋"
2023,19,"per_sentinel",2.83,"粕屋"
2023,20,"reports",38,"粕屋"
2023,20,"per_sentinel",3.17,"粕屋"
2023,21,"reports",32,"粕屋"
2023,21,"per_sentinel",2.67,"粕屋"
2023,22,"reports",39,"粕屋"
2023,22,"per_sentinel",3.25,"粕屋"
2023,23,"reports",78,"粕屋"
2023,23,"per_sentinel",6.5,"粕屋"
2023,19,"reports",34,"筑紫"
2023,19,"per_sentinel",2.13,"筑紫"
2023,20,"reports",66,"筑紫"
2023,20,"per_sentinel",4.13,"筑紫"
2023,21,"reports",78,"筑紫"
2023,21,"per_sentinel",4.88,"筑紫"
2023,22,"reports",74,"筑紫"
2023,22,"per_sentinel",4.63,"筑紫"
2023,23,"reports",117,"筑紫"
2023,23,"per_sentinel",7.31,"筑紫"
2023,19,"reports",12,"糸島"
2023,19,"per_sentinel",2,"糸島"
2023,20,"reports",12,"糸島"
2023,20,"per_sentinel",2,"糸島"
2023,21,"reports",28,"糸島"
2023,21,"per_sentinel",4.67,"糸島"
2023,22,"reports",28,"糸島"
2023,22,"per_sentinel",4.67,"糸島"
2023,23,"reports",48,"糸島"
2023,23,"per_sentinel",8,"糸島"
2023,19,"reports",16,"田川"
2023,19,"per_sentinel",2.29,"田川"
2023,20,"reports",11,"田川"
2023,20,"per_sentinel",1.57,"田川"
2023,21,"reports",13,"田川"
2023,21,"per_sentinel",1.86,"田川"
2023,22,"reports",11,"田川"
2023,22,"per_sentinel",1.57,"田川"
2023,23,"reports",13,"田川"
2023,23,"per_sentinel",1.86,"田川"
2023,19,"reports",18,"北筑後"
2023,19,"per_sentinel",2.25,"北筑後"
2023,20,"reports",33,"北筑後"
2023,20,"per_sentinel",4.13,"北筑後"
2023,21,"reports",32,"北筑後"
2023,21,"per_sentinel",4,"北筑後"
2023,22,"reports",36,"北筑後"
2023,22,"per_sentinel",4.5,"北筑後"
2023,23,"reports",72,"北筑後"
2023,23,"per_sentinel",9,"北筑後"
2023,19,"reports",39,"南筑後"
2023,19,"per_sentinel",1.95,"南筑後"
2023,20,"reports",32,"南筑後"
2023,20,"per_sentinel",1.6,"南筑後"
2023,21,"reports",14,"南筑後"
2023,21,"per_sentinel",0.7,"南筑後"
2023,22,"reports",54,"南筑後"
2023,22,"per_sentinel",2.7,"南筑後"
2023,23,"reports",64,"南筑後"
2023,23,"per_sentinel",3.2,"南筑後"
2023,19,"reports",36,"京築"
2023,19,"per_sentinel",4.5,"京築"
2023,20,"reports",22,"京築"
2023,20,"per_sentinel",2.75,"京築"
2023,21,"reports",20,"京築"
2023,21,"per_sentinel",2.5,"京築"
2023,22,"reports",25,"京築"
2023,22,"per_sentinel",3.13,"京築"
2023,23,"reports",28,"京築"
2023,23,"per_sentinel",3.5,"京築"
2023,19,"reports",13,"嘉穂・鞍手"
2023,19,"per_sentinel",1.08,"嘉穂・鞍手"
2023,20,"reports",18,"嘉穂・鞍手"
2023,20,"per_sentinel",1.5,"嘉穂・鞍手"
2023,21,"reports",29,"嘉穂・鞍手"
2023,21,"per_sentinel",2.42,"嘉穂・鞍手"
2023,22,"reports",40,"嘉穂・鞍手"
2023,22,"per_sentinel",3.33,"嘉穂・鞍手"
2023,23,"reports",37,"嘉穂・鞍手"
2023,23,"per_sentinel",3.08,"嘉穂・鞍手"
2023,24,"reports",1173,"福岡県"
2023,24,"per_sentinel",5.92,"福岡県"
2023,24,"reports",33,"福岡市中央区"
2023,24,"per_sentinel",5.5,"福岡市中央区"
2023,24,"reports",52,"福岡市博多区"
2023,24,"per_sentinel",7.43,"福岡市博多区"
2023,24,"reports",63,"福岡市南区"
2023,24,"per_sentinel",7,"福岡市南区"
2023,24,"reports",117,"福岡市早良区"
2023,24,"per_sentinel",14.63,"福岡市早良区"
2023,24,"reports",63,"福岡市東区"
2023,24,"per_sentinel",7,"福岡市東区"
2023,24,"reports",35,"福岡市西区"
2023,24,"per_sentinel",5,"福岡市西区"
2023,24,"reports",37,"福岡市城南区"
2023,24,"per_sentinel",7.4,"福岡市城南区"
2023,24,"reports",191,"北九州市"
2023,24,"per_sentinel",5.46,"北九州市"
2023,24,"reports",39,"久留米市"
2023,24,"per_sentinel",3.55,"久留米市"
2023,24,"reports",87,"宗像・遠賀"
2023,24,"per_sentinel",7.25,"宗像・遠賀"
2023,24,"reports",86,"粕屋"
2023,24,"per_sentinel",7.17,"粕屋"
2023,24,"reports",115,"筑紫"
2023,24,"per_sentinel",7.19,"筑紫"
2023,24,"reports",32,"糸島"
2023,24,"per_sentinel",5.33,"糸島"
2023,24,"reports",12,"田川"
2023,24,"per_sentinel",1.71,"田川"
2023,24,"reports",42,"北筑後"
2023,24,"per_sentinel",5.25,"北筑後"
2023,24,"reports",95,"南筑後"
2023,24,"per_sentinel",4.75,"南筑後"
2023,24,"reports",41,"京築"
2023,24,"per_sentinel",5.13,"京築"
2023,24,"reports",33,"嘉穂・鞍手"
2023,24,"per_sentinel",2.75,"嘉穂・鞍手"
2023,25,"reports",1141,"福岡県"
2023,25,"per_sentinel",5.76,"福岡県"
2023,25,"reports",42,"福岡市中央区"
2023,25,"per_sentinel",7,"福岡市中央区"
2023,25,"reports",26,"福岡市博多区"
2023,25,"per_sentinel",3.71,"福岡市博多区"
2023,25,"reports",50,"福岡市南区"
2023,25,"per_sentinel",5.56,"福岡市南区"
2023,25,"reports",122,"福岡市早良区"
2023,25,"per_sentinel",15.25,"福岡市早良区"
2023,25,"reports",66,"福岡市東区"
2023,25,"per_sentinel",7.33,"福岡市東区"
2023,25,"reports",41,"福岡市西区"
2023,25,"per_sentinel",5.86,"福岡市西区"
2023,25,"reports",34,"福岡市城南区"
2023,25,"per_sentinel",6.8,"福岡市城南区"
2023,25,"reports",163,"北九州市"
2023,25,"per_sentinel",4.66,"北九州市"
2023,25,"reports",32,"久留米市"
2023,25,"per_sentinel",2.91,"久留米市"
2023,25,"reports",68,"宗像・遠賀"
2023,25,"per_sentinel",5.67,"宗像・遠賀"
2023,25,"reports",84,"粕屋"
2023,25,"per_sentinel",7,"粕屋"
2023,25,"reports",116,"筑紫"
2023,25,"per_sentinel",7.25,"筑紫"
2023,25,"reports",41,"糸島"
2023,25,"per_sentinel",6.83,"糸島"
2023,25,"reports",23,"田川"
2023,25,"per_sentinel",3.29,"田川"
2023,25,"reports",39,"北筑後"
2023,25,"per_sentinel",4.88,"北筑後"
2023,25,"reports",116,"南筑後"
2023,25,"per_sentinel",5.8,"南筑後"
2023,25,"reports",33,"京築"
2023,25,"per_sentinel",4.13,"京築"
2023,25,"reports",45,"嘉穂・鞍手"
2023,25,"per_sentinel",3.75,"嘉穂・鞍手"
2023,26,"reports",1427,"福岡県"
2023,26,"per_sentinel",7.21,"福岡県"
2023,26,"reports",39,"福岡市中央区"
2023,26,"per_sentinel",6.5,"福岡市中央区"
2023,26,"reports",60,"福岡市博多区"
2023,26,"per_sentinel",8.57,"福岡市博多区"
2023,26,"reports",64,"福岡市南区"
2023,26,"per_sentinel",7.11,"福岡市南区"
2023,26,"reports",188,"福岡市早良区"
2023,26,"per_sentinel",23.5,"福岡市早良区"
2023,26,"reports",87,"福岡市東区"
2023,26,"per_sentinel",9.67,"福岡市東区"
2023,26,"reports",61,"福岡市西区"
2023,26,"per_sentinel",8.71,"福岡市西区"
2023,26,"reports",37,"福岡市城南区"
2023,26,"per_sentinel",7.4,"福岡市城南区"
2023,26,"reports",207,"北九州市"
2023,26,"per_sentinel",5.91,"北九州市"
2023,26,"reports",50,"久留米市"
2023,26,"per_sentinel",4.55,"久留米市"
2023,26,"reports",93,"宗像・遠賀"
2023,26,"per_sentinel",7.75,"宗像・遠賀"
2023,26,"reports",107,"粕屋"
2023,26,"per_sentinel",8.92,"粕屋"
2023,26,"reports",119,"筑紫"
2023,26,"per_sentinel",7.44,"筑紫"
2023,26,"reports",38,"糸島"
2023,26,"per_sentinel",6.33,"糸島"
2023,26,"reports",22,"田川"
2023,26,"per_sentinel",3.14,"田川"
2023,26,"reports",53,"北筑後"
2023,26,"per_sentinel",6.63,"北筑後"
2023,26,"reports",116,"南筑後"
2023,26,"per_sentinel",5.8,"南筑後"
2023,26,"reports",38,"京築"
2023,26,"per_sentinel",4.75,"京築"
2023,26,"reports",48,"嘉穂・鞍手"
2023,26,"per_sentinel",4,"嘉穂・鞍手"
2023,27,"reports",2148,"福岡県"
2023,27,"per_sentinel",10.85,"福岡県"
2023,27,"reports",59,"福岡市中央区"
2023,27,"per_sentinel",9.83,"福岡市中央区"
2023,27,"reports",86,"福岡市博多区"
2023,27,"per_sentinel",12.29,"福岡市博多区"
2023,27,"reports",76,"福岡市南区"
2023,27,"per_sentinel",8.44,"福岡市南区"
2023,27,"reports",292,"福岡市早良区"
2023,27,"per_sentinel",36.5,"福岡市早良区"
2023,27,"reports",121,"福岡市東区"
2023,27,"per_sentinel",13.44,"福岡市東区"
2023,27,"reports",82,"福岡市西区"
2023,27,"per_sentinel",11.71,"福岡市西区"
2023,27,"reports",89,"福岡市城南区"
2023,27,"per_sentinel",17.8,"福岡市城南区"
2023,27,"reports",300,"北九州市"
2023,27,"per_sentinel",8.57,"北九州市"
2023,27,"reports",36,"久留米市"
2023,27,"per_sentinel",3.27,"久留米市"
2023,27,"reports",145,"宗像・遠賀"
2023,27,"per_sentinel",12.08,"宗像・遠賀"
2023,27,"reports",169,"粕屋"
2023,27,"per_sentinel",14.08,"粕屋"
2023,27,"reports",252,"筑紫"
2023,27,"per_sentinel",15.75,"筑紫"
2023,27,"reports",54,"糸島"
2023,27,"per_sentinel",9,"糸島"
2023,27,"reports",38,"田川"
2023,27,"per_sentinel",5.43,"田川"
2023,27,"reports",58,"北筑後"
2023,27,"per_sentinel",7.25,"北筑後"
2023,27,"reports",146,"南筑後"
2023,27,"per_sentinel",7.3,"南筑後"
2023,27,"reports",55,"京築"
2023,27,"per_sentinel",6.88,"京築"
2023,27,"reports",90,"嘉穂・鞍手"
2023,27,"per_sentinel",7.5,"嘉穂・鞍手"
2023,28,"reports",2560,"福岡県"
2023,28,"per_sentinel",12.93,"福岡県"
2023,28,"reports",74,"福岡市中央区"
2023,28,"per_sentinel",12.33,"福岡市中央区"
2023,28,"reports",30,"福岡市博多区"
2023,28,"per_sentinel",4.29,"福岡市博多区"
2023,28,"reports",90,"福岡市南区"
2023,28,"per_sentinel",10,"福岡市南区"
2023,28,"reports",323,"福岡市早良区"
2023,28,"per_sentinel",40.38,"福岡市早良区"
2023,28,"reports",142,"福岡市東区"
2023,28,"per_sentinel",15.78,"福岡市東区"
2023,28,"reports",111,"福岡市西区"
2023,28,"per_sentinel",15.86,"福岡市西区"
2023,28,"reports",114,"福岡市城南区"
2023,28,"per_sentinel",22.8,"福岡市城南区"
2023,28,"reports",334,"北九州市"
2023,28,"per_sentinel",9.54,"北九州市"
2023,28,"reports",75,"久留米市"
2023,28,"per_sentinel",6.82,"久留米市"
2023,28,"reports",171,"宗像・遠賀"
2023,28,"per_sentinel",14.25,"宗像・遠賀"
2023,28,"reports",143,"粕屋"
2023,28,"per_sentinel",11.92,"粕屋"
2023,28,"reports",275,"筑紫"
2023,28,"per_sentinel",17.19,"筑紫"
2023,28,"reports",72,"糸島"
2023,28,"per_sentinel",12,"糸島"
2023,28,"reports",30,"田川"
2023,28,"per_sentinel",4.29,"田川"
2023,28,"reports",124,"北筑後"
2023,28,"per_sentinel",15.5,"北筑後"
2023,28,"reports",240,"南筑後"
2023,28,"per_sentinel",12,"南筑後"
2023,28,"reports",65,"京築"
2023,28,"per_sentinel",8.13,"京築"
2023,28,"reports",147,"嘉穂・鞍手"
2023,28,"per_sentinel",12.25,"嘉穂・鞍手"
